Exercise,Body_Part,Intensity,Equipment,Benefit
Rickshaw Carry,Arms,Unknown,Other,9.6
Single-Leg Press,Legs,Unknown,Machine,9.6
Landmine twist,Core,Unknown,Other,9.5
Weighted pull-up,Back,Unknown,Other,9.5
T-Bar Row with Handle,Back,Unknown,Other,9.5
Palms-down wrist curl over bench,Arms,Unknown,Barbell,9.5
Atlas Stones,Back,Unknown,Other,9.5
Dumbbell front raise to lateral raise,Shoulders,Unknown,Dumbbell,9.5
Clean from Blocks,Legs,Unknown,Barbell,9.5
Incline Hammer Curls,Arms,Unknown,Dumbbell,9.5
Straight-bar wrist roll-up,Arms,Unknown,None,9.5
Barbell glute bridge,Legs,Unknown,Barbell,9.4
Clean and press,Shoulders,Unknown,Barbell,9.4
Triceps dip,Arms,Unknown,Body Only,9.4
Dumbbell farmer's walk,Arms,Unknown,Other,9.4
Palms-up wrist curl over bench,Arms,Unknown,Barbell,9.4
Barbell Full Squat,Legs,Unknown,Barbell,9.4
Barbell deficit deadlift,Back,Unknown,Barbell,9.4
Barbell Deadlift,Legs,Unknown,Barbell,9.4
Single-arm palm-in dumbbell shoulder press,Shoulders,Unknown,Dumbbell,9.4
Romanian Deadlift With Dumbbells,Legs,Unknown,Dumbbell,9.4
Tire flip,Legs,Unknown,Other,9.4
Clean Deadlift,Legs,Unknown,Barbell,9.4
Elbow plank,Core,Unknown,Body Only,9.3
Bottoms Up,Core,Unknown,Body Only,9.3
Barbell back squat to box,Legs,Unknown,Barbell,9.3
Clean and jerk,Shoulders,Unknown,Barbell,9.3
Single-arm kettlebell push-press,Shoulders,Unknown,Kettlebells,9.3
Push-press,Legs,Unknown,Barbell,9.3
Suspended ab fall-out,Core,Unknown,Other,9.3
Military press,Shoulders,Unknown,Barbell,9.3
Power snatch-,Legs,Unknown,Barbell,9.3
Sumo deadlift,Legs,Unknown,Barbell,9.3
Hang Clean,Legs,Unknown,Barbell,9.3
Dumbbell V-Sit Cross Jab,Core,Unknown,Dumbbell,9.3
Reverse Band Box Squat,Legs,Unknown,None,9.3
Standing palms-in shoulder press,Shoulders,Unknown,Dumbbell,9.3
Standing cable low-to-high twist,Core,Unknown,Cable,9.3
Decline EZ-bar skullcrusher,Arms,Unknown,E-Z Curl Bar,9.3
Standing behind-the-back wrist curl,Arms,Unknown,Barbell,9.3
Seated finger curl,Arms,Unknown,Barbell,9.3
Wide-grip barbell curl,Arms,Unknown,Barbell,9.3
Dumbbell spell caster,Core,Unknown,Dumbbell,9.3
Dumbbell floor press,Arms,Unknown,Dumbbell,9.3
Lying Face Down Plate Neck Resistance,Full Body,Unknown,Other,9.3
Pullups,Back,Unknown,Body Only,9.2
Decline reverse crunch,Core,Unknown,Other,9.2
Dumbbell Bench Press,Chest,Unknown,Dumbbell,9.2
Jumping rope,Legs,Unknown,Body Only,9.2
Seated barbell shoulder press,Shoulders,Unknown,Barbell,9.2
EZ-bar spider curl,Arms,Unknown,Barbell,9.2
Smith machine shrug,Full Body,Unknown,Machine,9.2
Smith Machine Calf Raise,Full Body,Unknown,Machine,9.2
Romanian Deadlift from Deficit,Legs,Unknown,Barbell,9.2
Power Snatch,Legs,Unknown,Barbell,9.2
Pushups,Chest,Unknown,Body Only,9.2
Barbell walking lunge,Legs,Unknown,Barbell,9.2
Front Squats With Two Kettlebells,Legs,Unknown,Kettlebells,9.2
Spider crawl,Core,Unknown,Body Only,9.2
Power Clean from Blocks,Legs,Unknown,Barbell,9.2
Single Leg Push-off,Legs,Unknown,Other,9.2
Hip Circles (Prone),Full Body,Unknown,None,9.2
Reverse-grip bent-over row,Back,Unknown,Barbell,9.2
Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,Arms,Unknown,Cable,9.2
Back extension,Back,Unknown,Body Only,9.1
Close-grip bench press,Chest,Unknown,Barbell,9.1
Cocoons,Core,Unknown,Body Only,9.1
Cross-Body Crunch,Core,Unknown,Body Only,9.1
Dumbbell Flyes,Chest,Unknown,Dumbbell,9.1
Hammer Curls,Arms,Unknown,Dumbbell,9.1
Incline dumbbell bench press,Chest,Unknown,Dumbbell,9.1
Low-cable cross-over,Chest,Unknown,Cable,9.1
Single-arm high-cable side bend,Core,Unknown,Cable,9.1
Seated Dumbbell Press,Shoulders,Unknown,Dumbbell,9.1
Standing dumbbell shoulder press,Shoulders,Unknown,Dumbbell,9.1
Single Leg Push-off,Legs,Unknown,Other,9.2
Hip Circles (Prone),Full Body,Unknown,None,9.2
Reverse-grip bent-over row,Back,Unknown,Barbell,9.2
Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,Arms,Unknown,Cable,9.2
Back extension,Back,Unknown,Body Only,9.1
Close-grip bench press,Chest,Unknown,Barbell,9.1
Cocoons,Core,Unknown,Body Only,9.1
Cross-Body Crunch,Core,Unknown,Body Only,9.1
Dumbbell Flyes,Chest,Unknown,Dumbbell,9.1
Hammer Curls,Arms,Unknown,Dumbbell,9.1
Incline dumbbell bench press,Chest,Unknown,Dumbbell,9.1
Seated Dumbbell Press,Shoulders,Unknown,Dumbbell,9.1
Standing dumbbell shoulder press,Shoulders,Unknown,Dumbbell,9.1
EZ-Bar Curl,Arms,Unknown,E-Z Curl Bar,9.1
Olympic Squat,Legs,Unknown,Barbell,9.1
Natural Glute Ham Raise,Legs,Unknown,Body Only,9.1
Axle Deadlift,Back,Unknown,Other,9.1
Zottman Curl,Arms,Unknown,None,9.1
Glute ham raise-,Legs,Unknown,None,9.1
Single-arm lateral raise,Shoulders,Unknown,Dumbbell,9.1
Power Partials,Shoulders,Unknown,Dumbbell,9.1
Leverage Shrug,Full Body,Unknown,Machine,9.1
Cable V-bar push-down,Arms,Unknown,Cable,9.1
Wrist Roller,Arms,Unknown,Other,9.1
Incline dumbbell reverse fly,Shoulders,Unknown,Dumbbell,9.1
Stair climber,Legs,Unknown,Machine,9.1
Elbow-to-knee crunch,Core,Unknown,Body Only,9.1
Kettlebell Pistol Squat,Legs,Unknown,Kettlebells,9.1
Overhead dumbbell front raise,Shoulders,Unknown,Dumbbell,9.1
Biceps curl to shoulder press,Arms,Unknown,Dumbbell,9.1
Weighted bench dip,Arms,Unknown,Body Only,9.1
Barbell Hip Thrust,Legs,Unknown,Barbell,9.1
Forward lunge,Legs,Unknown,Body Only,9.0
Barbell Bench Press - Medium Grip,Chest,Unknown,Barbell,9.0
Chest dip,Chest,Unknown,Other,9.0
Seated dumbbell shoulder press,Shoulders,Unknown,Dumbbell,9.0
Barbell Curl,Arms,Unknown,Barbell,9.0
EZ-Bar Skullcrusher,Arms,Unknown,E-Z Curl Bar,9.0
One-Arm Dumbbell Row,Back,Unknown,Dumbbell,9.0
Alternating standing shoulder press,Shoulders,Unknown,Dumbbell,9.0
Concentration curl,Arms,Unknown,Dumbbell,9.0
Decline Crunch,Core,Unknown,Body Only,9.0
Decline Dumbbell Flyes,Chest,Unknown,Dumbbell,9.0
Single-arm incline rear delt raise,Shoulders,Unknown,Dumbbell,9.0
Alternating dumbbell front raise,Shoulders,Unknown,Dumbbell,9.0
Hanging toes-to-bar,Core,Unknown,Body Only,9.0
Narrow-stance squat,Legs,Unknown,Barbell,9.0
Kneeling cable oblique crunch,Core,Unknown,Cable,9.0
Reverse Grip Triceps Pushdown,Arms,Unknown,Cable,9.0
Bear crawl sled drag,Legs,Unknown,Other,9.0
Rocky Pull-Ups/Pulldowns,Back,Unknown,Other,9.0
Snatch-Grip Behind-The-Neck Overhead Press,Shoulders,Unknown,Barbell,9.0
Box Squat with Bands,Legs,Unknown,Barbell,9.0
Flexor Incline Dumbbell Curls,Arms,Unknown,Dumbbell,9.0
Seated One-Arm Dumbbell Palms-Up Wrist Curl,Arms,Unknown,Dumbbell,9.0
Thigh adductor,Full Body,Unknown,Machine,9.0
Machine Bicep Curl,Arms,Unknown,Machine,9.0
Seated Palms-Down Barbell Wrist Curl,Arms,Unknown,None,9.0
Single-arm incline rear delt raise,Shoulders,Unknown,Dumbbell,9.0
Alternating dumbbell front raise,Shoulders,Unknown,Dumbbell,9.0
Hanging toes-to-bar,Core,Unknown,Body Only,9.0
Narrow-stance squat,Legs,Unknown,Barbell,9.0
Kneeling cable oblique crunch,Core,Unknown,Cable,9.0
Reverse Grip Triceps Pushdown,Arms,Unknown,Cable,9.0
Bear crawl sled drag,Legs,Unknown,Other,9.0
Rocky Pull-Ups/Pulldowns,Back,Unknown,Other,9.0
Snatch-Grip Behind-The-Neck Overhead Press,Shoulders,Unknown,Barbell,9.0
Box Squat with Bands,Legs,Unknown,Barbell,9.0
Flexor Incline Dumbbell Curls,Arms,Unknown,Dumbbell,9.0
Seated One-Arm Dumbbell Palms-Up Wrist Curl,Arms,Unknown,Dumbbell,9.0
Machine Bicep Curl,Arms,Unknown,Machine,9.0
Seated Palms-Down Barbell Wrist Curl,Arms,Unknown,None,9.0
Car driver,Shoulders,Unknown,Other,9.0
Alternating Deltoid Raise,Shoulders,Unknown,Dumbbell,9.0
Hanging Oblique Knee Raise,Core,Unknown,Body Only,9.0
Bodyweight Flyes,Chest,Unknown,E-Z Curl Bar,9.0
Standing Calf Raises,Full Body,Unknown,Machine,9.0
Push-Ups - Close Triceps Position,Arms,Unknown,Body Only,9.0
One-Arm Long Bar Row,Back,Unknown,Barbell,9.0
Overhead cable curl,Arms,Unknown,Cable,9.0
Single-dumbbell front raise,Shoulders,Unknown,Dumbbell,9.0
Incline cable chest fly,Chest,Unknown,Cable,9.0
Single-leg depth squat,Legs,Unknown,Bands,9.0
Dumbbell suitcase crunch,Core,Unknown,Medicine Ball,9.0
Plate Twist,Core,Unknown,Other,9.0
Single-leg cable hip extension,Legs,Unknown,Cable,9.0
Weighted Jump Squat,Legs,Unknown,Barbell,9.0
Squat with Chains,Legs,Unknown,Barbell,9.0
Gorilla Chin/Crunch,Core,Unknown,Body Only,9.0
Kneeling cable triceps extension,Arms,Unknown,Cable,9.0
Kneeling Cable Crunch With Alternating Oblique Twists,Core,Unknown,Cables,8.9
Bicycling,Legs,Unknown,Other,8.9
Arnold press,Shoulders,Unknown,Dumbbell,8.9
Weighted Crunches,Core,Unknown,Other,8.9
Single-arm cable triceps extension,Arms,Unknown,Cable,8.9
Barbell roll-out,Core,Unknown,Barbell,8.9
Kneeling cable crunch,Core,Unknown,Cable,8.9
Exercise Ball Pull-In,Core,Unknown,Exercise Ball,8.9
Hanging leg raise,Core,Unknown,Body Only,8.9
Barbell Ab Rollout - On Knees,Core,Unknown,Barbell,8.9
Barbell Squat,Legs,Unknown,Barbell,8.9
Decline barbell bench press,Chest,Unknown,Barbell,8.9
Dumbbell Bicep Curl,Arms,Unknown,Dumbbell,8.9
Dumbbell Goblet Squat,Legs,Unknown,Dumbbell,8.9
Dumbbell squat,Legs,Unknown,Dumbbell,8.9
Barbell front squat,Legs,Unknown,Barbell,8.9
Close-grip pull-down,Back,Unknown,Cable,8.9
Triceps Pushdown - Rope Attachment,Arms,Unknown,Cables,8.9
Side-to-side box skip,Legs,Unknown,Body Only,8.9
Smith machine shoulder press,Shoulders,Unknown,Machine,8.9
Seated triceps press,Arms,Unknown,Dumbbell,8.9
Dumbbell Lying Supination,Arms,Unknown,None,8.9
Pull-up,Back,Unknown,Body Only,8.9
Wide-grip bench press,Chest,Unknown,Barbell,8.9
Close-grip EZ-bar curl,Arms,Unknown,Barbell,8.9
T-Bar Row,Back,Unknown,Other,8.9
Bent Over Two-Arm Long Bar Row,Back,Unknown,Barbell,8.9
Muscle Up,Back,Unknown,Body Only,8.9
Machine shoulder press,Shoulders,Unknown,Machine,8.9
Incline EZ-bar skullcrusher,Arms,Unknown,Barbell,8.9
Alternating sit-through with crunch,Back,Unknown,Other,8.9
Wide-Grip Decline Barbell Bench Press,Chest,Unknown,Barbell,8.9
Rower,Back,Unknown,Machine,8.9
Snatch Deadlift,Legs,Unknown,Barbell,8.9
Front Plate Raise,Shoulders,Unknown,Other,8.9
Decline Close-Grip Bench To Skull Crusher,Arms,Unknown,Barbell,8.9
Lying Leg Curls,Legs,Unknown,Machine,8.9
Cross-body hammer curl,Arms,Unknown,Dumbbell,8.9
Shotgun row,Back,Unknown,Cable,8.9
Ab Roller,Core,Unknown,Other,8.9
Reverse-grip incline dumbbell bench press,Chest,Unknown,Dumbbell,8.9
Leg Press,Legs,Unknown,Machine,8.8
Stiff-Legged Dumbbell Deadlift,Legs,Unknown,Dumbbell,8.8
Cable Crossover,Chest,Unknown,Cable,8.8
Barbell Incline Bench Press Medium-Grip,Chest,Unknown,Barbell,8.8
Incline Dumbbell Flyes,Chest,Unknown,Dumbbell,8.8
Seated Cable Rows,Back,Unknown,Cable,8.8
Tricep Dumbbell Kickback,Arms,Unknown,Dumbbell,8.8
Otis-Up,Core,Unknown,Other,8.8
Mountain climber,Core,Unknown,Body Only,8.8
Ab bicycle,Core,Unknown,Body Only,8.8
Barbell forward lunge,Legs,Unknown,Barbell,8.8
3/4 sit-up,Core,Unknown,Body Only,8.8
Exercise ball leg curl,Legs,Unknown,Exercise Ball,8.8
Glute bridge,Legs,Unknown,Body Only,8.8
Close-Grip Front Lat Pulldown,Back,Unknown,Cable,8.8
Dip Machine,Arms,Unknown,Cable,8.8
Incline dumbbell row,Back,Unknown,Dumbbell,8.8
Dumbbell Lunges,Legs,Unknown,Dumbbell,8.8
Single-arm standing shoulder press,Shoulders,Unknown,Dumbbell,8.8
Preacher Curl,Arms,Unknown,Barbell,8.8
Reverse crunch,Core,Unknown,Body Only,8.8
Standing Dumbbell Triceps Extension,Arms,Unknown,Dumbbell,8.8
Elliptical trainer,Legs,Unknown,Machine,8.8
Bodyweight squat,Legs,Unknown,Body Only,8.8
Bent Over Two-Dumbbell Row With Palms In,Back,Unknown,Dumbbell,8.8
Hex-bar deadlift,Legs,Unknown,Other,8.8
Narrow-stance leg press,Legs,Unknown,Machine,8.8
Single-leg glute bridge,Legs,Unknown,Body Only,8.8
Barbell Curls Lying Against An Incline,Arms,Unknown,Barbell,8.8
Standing Hip Circles,Full Body,Unknown,Body Only,8.8
Clam,Full Body,Unknown,None,8.8
Narrow Stance Hack Squats,Legs,Unknown,Machine,8.8
Seated Close-Grip Concentration Barbell Curl,Arms,Unknown,Barbell,8.8
Dumbbell Lying Pronation,Arms,Unknown,None,8.8
Smith machine box squat,Legs,Unknown,Barbell,8.8
Drop Push,Chest,Unknown,Other,8.8
Upside-down pull-up,Back,Unknown,Other,8.8
Reverse Barbell Preacher Curls,Arms,Unknown,E-Z Curl Bar,8.8
Close-grip EZ-bar bench press,Chest,Unknown,E-Z Curl Bar,8.8
Incline Push-Up,Chest,Unknown,Body Only,8.8
Hyperextensions With No Hyperextension Bench,Back,Unknown,Body Only,8.8
Dumbbell front raise,Shoulders,Unknown,Dumbbell,8.8
Parallel Bar Dip,Arms,Unknown,Body Only,8.8
Stairmaster,Legs,Unknown,Machine,8.8
Double Leg Butt Kick,Legs,Unknown,None,8.8
Groiners,Full Body,Unknown,Body Only,8.8
Neck Press,Chest,Unknown,Barbell,8.8
Broad jump,Legs,Unknown,Body Only,8.8
Machine Squat,Legs,Unknown,Machine,8.8
V-bar pull-up,Back,Unknown,None,8.8
Ring dip,Arms,Unknown,Body Only,8.8
Standing One-Arm Cable Curl,Arms,Unknown,Cable,8.8
Burpee,Legs,Unknown,Body Only,8.8
Double-arm triceps kick-back,Arms,Unknown,Dumbbell,8.8
Dumbbell reverse lunge,Legs,Unknown,Dumbbell,8.7
Seated Calf Raise,Full Body,Unknown,Machine,8.7
Standing dumbbell shrug,Full Body,Unknown,Dumbbell,8.7
Calf Press On The Leg Press Machine,Full Body,Unknown,Machine,8.7
Barbell step-up,Legs,Unknown,Barbell,8.7
Feet-elevated bench dip,Arms,Unknown,Body Only,8.7
Bent Over Barbell Row,Back,Unknown,Barbell,8.7
Crunches,Core,Unknown,Body Only,8.7
Dumbbell Alternate Bicep Curl,Arms,Unknown,Dumbbell,8.7
Bent-over dumbbell rear delt row,Shoulders,Unknown,Dumbbell,8.7
External Rotation with Cable,Shoulders,Unknown,Cables,8.7
Handstand push-up,Shoulders,Unknown,Body Only,8.7
Single-arm dumbbell preacher curl,Arms,Unknown,Dumbbell,8.7
Step-up with knee raise,Legs,Unknown,Body Only,8.7
