Exercise,Body_Part,Intensity,Equipment,Benefit
Smith machine back squat,Legs,Unknown,Machine,8.7
Incline dumbbell front raise,Shoulders,Unknown,Dumbbell,8.7
Alternate Incline Dumbbell Curl,Arms,Unknown,Dumbbell,8.7
Standing dumbbell upright row,Full Body,Unknown,Dumbbell,8.7
Single-arm cable front raise,Shoulders,Unknown,Cable,8.7
Two-Arm Kettlebell Military Press,Shoulders,Unknown,Kettlebells,8.7
Incline cable chest press,Chest,Unknown,Cable,8.7
Rope climb,Back,Unknown,Body Only,8.7
Single-arm dumbbell preacher curl,Arms,Unknown,Dumbbell,8.7
Step-up with knee raise,Legs,Unknown,Body Only,8.7
Incline dumbbell front raise,Shoulders,Unknown,Dumbbell,8.7
Rope climb,Back,Unknown,Body Only,8.7
Trail Running/Walking,Legs,Unknown,Body Only,8.7
Standing Bradford press,Shoulders,Unknown,Barbell,8.7
Neutral-grip dumbbell bench press,Chest,Unknown,Dumbbell,8.7
Cable Chest Press,Chest,Unknown,Cable,8.7
Standing concentration curl,Arms,Unknown,Dumbbell,8.7
Wide-Grip Rear Pull-Up,Back,Unknown,Body Only,8.7
Kettlebell pass-through lunge,Legs,Unknown,Kettlebells,8.7
Hands-elevated push-up,Chest,Unknown,Body Only,8.7
Deadlift with Bands,Back,Unknown,Barbell,8.7
Straight-arm rope pull-down,Back,Unknown,Cable,8.7
Barbell Shoulder Press,Shoulders,Unknown,Barbell,8.7
Power clean,Legs,Unknown,Barbell,8.7
Hang Snatch,Legs,Unknown,Barbell,8.7
Kettlebell sumo deadlift high pull,Full Body,Unknown,Kettlebells,8.7
Calf-Machine Shoulder Shrug,Full Body,Unknown,Machine,8.7
Bench Press - Powerlifting,Arms,Unknown,Barbell,8.7
Rocking Standing Calf Raise,Full Body,Unknown,Barbell,8.7
Goblet Squat,Legs,Unknown,Kettlebells,8.7
Behind-the-head skullcrusher,Arms,Unknown,Barbell,8.7
Seated palms-up wrist curl,Arms,Unknown,Barbell,8.7
Reverse Cable Curl,Arms,Unknown,Cable,8.7
Dumbbell side bend,Core,Unknown,Dumbbell,8.6
Lat pull-down,Back,Unknown,Cable,8.6
Side Lateral Raise,Shoulders,Unknown,Dumbbell,8.6
Alternating incline dumbbell biceps curl,Arms,Unknown,Dumbbell,8.6
Kettlebell One-Legged Deadlift,Legs,Unknown,Kettlebells,8.6
Alternate Hammer Curl,Arms,Unknown,Dumbbell,8.6
Decline Push-Up,Chest,Unknown,Body Only,8.6
Captain's chair knee raise,Core,Unknown,Other,8.6
Triceps Pushdown,Arms,Unknown,Cable,8.6
Low cable overhead triceps extension,Arms,Unknown,Cable,8.6
Single-arm cable cross-over,Chest,Unknown,Cable,8.6
Seated dumbbell biceps curl,Arms,Unknown,Dumbbell,8.6
Battle ropes,Shoulders,Unknown,Other,8.6
Dead bug reach,Core,Unknown,Body Only,8.6
Deadlift with Chains,Back,Unknown,Barbell,8.6
Rope Crunch,Core,Unknown,Cable,8.6
Palms-Up Dumbbell Wrist Curl Over A Bench,Arms,Unknown,Dumbbell,8.6
Kettlebell thruster,Legs,Unknown,Kettlebells,8.6
Single-Arm Push-Up,Chest,Unknown,Body Only,8.6
Band Hip Adductions,Full Body,Unknown,Bands,8.6
Single-arm kettlebell clean,Legs,Unknown,Kettlebells,8.6
Preacher Hammer Dumbbell Curl,Arms,Unknown,Dumbbell,8.6
Alternating Kettlebell Press,Shoulders,Unknown,Kettlebells,8.6
Split Squat with Dumbbells,Legs,Unknown,Dumbbell,8.6
Standing One-Arm Dumbbell Curl Over Incline Bench,Arms,Unknown,None,8.6
Standing Olympic Plate Hand Squeeze,Arms,Unknown,Other,8.6
Sledgehammer swing,Core,Unknown,Other,8.6
Kneeling Squat,Legs,Unknown,Barbell,8.6
Single-arm kettlebell snatch,Shoulders,Unknown,Kettlebells,8.6
Close-grip barbell curl,Arms,Unknown,Barbell,8.6
Box jump,Legs,Unknown,Other,8.6
Standing cable crunch,Core,Unknown,Cable,8.6
Leverage Incline Chest Press,Chest,Unknown,Machine,8.6
Standing barbell overhead triceps extension,Arms,Unknown,Barbell,8.6
Lying cable triceps extension,Arms,Unknown,Cable,8.6
Kettlebell Turkish Get-Up (Squat style),Shoulders,Unknown,None,8.6
Crunch - Hands Overhead,Core,Unknown,Body Only,8.6
Cable Internal Rotation,Shoulders,Unknown,Cable,8.6
Leg Extensions,Legs,Unknown,Machine,8.5
Standing One-Arm Dumbbell Curl Over Incline Bench,Arms,Unknown,None,8.6
Standing Olympic Plate Hand Squeeze,Arms,Unknown,Other,8.6
Sledgehammer swing,Core,Unknown,Other,8.6
Single-arm kettlebell snatch,Shoulders,Unknown,Kettlebells,8.6
Box jump,Legs,Unknown,Other,8.6
Standing cable crunch,Core,Unknown,Cable,8.6
Standing barbell overhead triceps extension,Arms,Unknown,Barbell,8.6
Lying cable triceps extension,Arms,Unknown,Cable,8.6
Close push-up to wide push-up,Chest,Unknown,Body Only,8.5
Single-arm dumbbell triceps extension,Arms,Unknown,Dumbbell,8.5
Butterfly,Chest,Unknown,Machine,8.5
Decline dumbbell bench press,Chest,Unknown,Dumbbell,8.5
V-up,Core,Unknown,Body Only,8.5
Seated face pull,Shoulders,Unknown,Cable,8.5
Barbell Bulgarian split squat,Legs,Unknown,Barbell,8.5
Reverse-grip lat pull-down,Back,Unknown,Machine,8.5
Standing Biceps Cable Curl,Arms,Unknown,Cable,8.5
Single-arm cable seated row,Back,Unknown,Cable,8.5
Single-arm kettlebell row,Chest,Unknown,Dumbbell,8.5
Scissors Jump,Legs,Unknown,Body Only,8.5
Wide Stance Stiff Legs,Legs,Unknown,Barbell,8.5
Rack Pull with Bands,Back,Unknown,Barbell,8.5
Drag curl,Arms,Unknown,Barbell,8.5
Close push-up to wide push-up,Chest,Unknown,Body Only,8.5
Single-arm dumbbell triceps extension,Arms,Unknown,Dumbbell,8.5
Butterfly,Chest,Unknown,Machine,8.5
Seated face pull,Shoulders,Unknown,Cable,8.5
Rack Pull with Bands,Back,Unknown,Barbell,8.5
Drag curl,Arms,Unknown,Barbell,8.5
Hang Clean - Below the Knees,Legs,Unknown,Barbell,8.5
Decline oblique crunch,Core,Unknown,None,8.5
Dumbbell external shoulder rotation,Shoulders,Unknown,Dumbbell,8.5
Single-arm bent-over cable rear delt fly,Shoulders,Unknown,Cable,8.5
Clean,Legs,Unknown,Barbell,8.5
Single-arm incline lateral raise,Shoulders,Unknown,Dumbbell,8.5
Decline bar press sit-up,Core,Unknown,Barbell,8.5
Barbell rear delt bent-over row,Shoulders,Unknown,Barbell,8.5
Calf Press,Full Body,Unknown,Machine,8.5
Kettlebell alternating renegade row,Back,Unknown,Kettlebells,8.5
Bosu Ball Cable Crunch With Side Bends,Core,Unknown,Cable,8.5
Stomach Vacuum,Core,Unknown,Body Only,8.5
Hammer Grip Incline DB Bench Press,Chest,Unknown,Dumbbell,8.5
Wide-grip hands-elevated push-up,Chest,Unknown,Body Only,8.5
Decline Dumbbell Triceps Extension,Arms,Unknown,Dumbbell,8.5
Jumping jack-,Legs,Unknown,Body Only,8.5
Push-Ups With Feet On An Exercise Ball,Chest,Unknown,Body Only,8.5
Seated cable shoulder press,Shoulders,Unknown,Cable,8.5
Barbell hack squat,Legs,Unknown,Barbell,8.5
Feet-elevated push-up,Chest,Unknown,Body Only,8.5
Good Morning,Legs,Unknown,Barbell,8.5
Leverage Chest Press,Chest,Unknown,Machine,8.5
Gironda Sternum Chins,Back,Unknown,Other,8.5
Exercise ball crunch,Core,Unknown,Exercise Ball,8.4
Seated rear delt fly,Shoulders,Unknown,Dumbbell,8.4
Standing face pull,Shoulders,Unknown,Cable,8.4
Glute Ham Raise,Legs,Unknown,Machine,8.4
Russian twist,Core,Unknown,Body Only,8.4
Seated Flat Bench Leg Pull-In,Core,Unknown,Weight Bench,8.4
Barbell shrug,Full Body,Unknown,Barbell,8.4
Seated Flat Bench Leg Pull-In,Core,Unknown,Weight Bench,8.4
Barbell shrug,Full Body,Unknown,Barbell,8.4
Standing cable rear delt row,Shoulders,Unknown,Cable,8.4
Flat Bench Lying Leg Raise,Core,Unknown,Body Only,8.4
Hack Squat,Legs,Unknown,Barbell,8.4
Dumbbell skullcrusher,Arms,Unknown,Dumbbell,8.4
Man-maker,Back,Unknown,Dumbbell,8.4
Pallof press,Core,Unknown,Other,8.4
Knees tucked crunch,Core,Unknown,Body Only,8.4
Straight-arm dumbbell pull-over,Chest,Unknown,Dumbbell,8.4
Arms-crossed jump squat,Legs,Unknown,Body Only,8.4
Decline Smith Press,Chest,Unknown,Machine,8.4
Band Skull Crusher,Arms,Unknown,None,8.4
Side Wrist Pull,Shoulders,Unknown,None,8.4
Isometric Wipers,Chest,Unknown,Body Only,8.4
Skating,Legs,Unknown,Other,8.4
Cable cross-over,Chest,Unknown,Cable,8.4
Treadmill running,Legs,Unknown,Machine,8.4
One Arm Pronated Dumbbell Triceps Extension,Arms,Unknown,Dumbbell,8.4
Single-arm kettlebell clean and jerk,Shoulders,Unknown,Kettlebells,8.4
Side To Side Chins,Back,Unknown,Body Only,8.4
Incline Dumbbell Bench With Palms Facing In,Chest,Unknown,Dumbbell,8.4
Seated palms-down wrist curl,Arms,Unknown,Dumbbell,8.4
Standing leg swing,Legs,Unknown,Body Only,8.4
Clock push-up,Chest,Unknown,Body Only,8.4
Machine seated row,Back,Unknown,Machine,8.4
Lying Face Up Plate Neck Resistance,Full Body,Unknown,Other,8.4
Weighted sissy squat,Legs,Unknown,Other,8.4
Jog In Place,Legs,Unknown,None,8.4
Dumbbell Raise,Shoulders,Unknown,Dumbbell,8.4
Palms-Down Dumbbell Wrist Curl Over A Bench,Arms,Unknown,Dumbbell,8.4
One Arm Supinated Dumbbell Triceps Extension,Arms,Unknown,Dumbbell,8.4
Jog In Place,Legs,Unknown,None,8.4
Dumbbell Raise,Shoulders,Unknown,Dumbbell,8.4
Palms-Down Dumbbell Wrist Curl Over A Bench,Arms,Unknown,Dumbbell,8.4
One Arm Supinated Dumbbell Triceps Extension,Arms,Unknown,Dumbbell,8.4
Stationary bike,Legs,Unknown,Machine,8.3
Dumbbell bent-over row,Back,Unknown,Dumbbell,8.3
Barbell thruster,Legs,Unknown,Barbell,8.3
Flutter Kicks,Legs,Unknown,Weight Bench,8.3
Dumbbell sumo squat,Legs,Unknown,Dumbbell,8.3
Barbell upright row,Shoulders,Unknown,Barbell,8.3
Superman,Back,Unknown,Body Only,8.3
Straight-Arm Pulldown,Back,Unknown,Cable,8.3
Barbell stiff-legged deadlift,Legs,Unknown,Barbell,8.3
Standing One-Arm Dumbbell Triceps Extension,Arms,Unknown,Dumbbells,8.3
Smith machine bench press,Chest,Unknown,Machine,8.3
Seated Side Lateral Raise,Shoulders,Unknown,Dumbbell,8.3
Dumbbell Lying Rear Lateral Raise,Shoulders,Unknown,Dumbbell,8.3
Dumbbell preacher curl,Arms,Unknown,Dumbbell,8.3
Front Raise And Pullover,Chest,Unknown,Barbell,8.3
Dumbbell seated box jump,Legs,Unknown,Dumbbell,8.3
Middle Back Shrug,Back,Unknown,Dumbbell,8.3
Incline face-down bar front raise,Shoulders,Unknown,E-Z Curl Bar,8.3
Butt-Ups,Core,Unknown,Body Only,8.3
Band Good Morning (Pull Through),Legs,Unknown,Bands,8.3
Bodyweight Reverse Lunge,Legs,Unknown,Body Only,8.3
Seated One-Arm Dumbbell Palms-Down Wrist Curl,Arms,Unknown,Dumbbell,8.3
Glute Kickback,Legs,Unknown,Body Only,8.3
Treadmill jogging,Legs,Unknown,Machine,8.3
Plate Pinch,Arms,Unknown,Other,8.3
Yates Row Reverse Grip,Back,Unknown,Barbell,8.3
Linear Acceleration Wall Drill,Legs,Unknown,Body Only,8.3
Reverse-grip bench press,Arms,Unknown,Barbell,8.3
Leverage Decline Chest Press,Chest,Unknown,Machine,8.3
Chain Handle Extension,Arms,Unknown,Other,8.3
Push-ups,Chest,Medium,None,Builds upper body strength
Squats,Legs,Low,None,Strengthens lower body
Lunges,Legs,Low,None,Improves balance and coordination
Burpees,Full Body,High,None,Full body workout
Mountain Climbers,Legs,Medium,None,Improves cardiovascular fitness
Jumping Jacks,Full Body,Low,None,Improves coordination and cardiovascular health
Bicycle Crunches,Core,Medium,None,Targets abdominal muscles
Dips,Chest,Medium,Parallel Bars or Chair,Strengthens triceps and chest
Pull-ups,Back,High,Pull-up Bar,Builds upper body strength
Russian Twists,Core,Medium,None or Dumbbell,Improves core rotation strength
Leg Raises,Core,Medium,None,Strengthens lower abs
Deadlifts,Back,High,Barbell,Strengthens back and legs
Bench Press,Chest,Medium,"Bench, Barbell",Builds chest strength
Rows,Back,Medium,Dumbbells or Barbell,Improves posture and back strength
Shoulder Press,Shoulders,Medium,Dumbbells or Barbell,Strengthens shoulders
Calf Raises,Full Body,Low,None or Dumbbells,Builds calf muscles
Tricep Extensions,Arms,Medium,Dumbbells,Isolates and strengthens triceps
Lateral Raises,Shoulders,Medium,Dumbbells,Builds shoulder width
Glute Bridges,Legs,Low,None,Activates and strengthens glutes
Superman,Back,Low,None,Improves lower back strength
Box Jumps,Legs,High,Box or Platform,Builds explosive power
Kettlebell Swings,Legs,Medium,Kettlebell,Improves hip power and cardiovascular fitness
Step-ups,Legs,Medium,Step or Box,Builds unilateral leg strength
Face Pulls,Back,Medium,Resistance Band or Cable Machine,Improves shoulder health and posture
Lat Pulldowns,Back,Medium,Cable Machine,Strengthens back and improves posture
Reverse Lunges,Legs,Medium,None or Dumbbells,Improves balance and leg strength
Plyo Squats,Legs,Medium,None,Builds lower body power
Scissors Kicks,Core,Medium,None,Strengthens lower abs and hip flexors
Tricep Dips,Arms,Medium,Bench or Chair,Isolates triceps
Seated Rows,Back,Medium,Cable Machine or Resistance Band,Improves back strength and posture
Flutter Kicks,Core,Medium,None,Targets lower abs
Inverted Rows,Back,Medium,Low Bar or TRX,Builds back strength
Bulgarian Split Squats,Legs,High,Bench or Step,Improves unilateral leg strength and balance
Prone Cobras,Back,Low,None,Improves posture and strengthens upper back
Resistance Band Pull-Aparts,Back,Low,Resistance Band,Improves shoulder health and posture
Wall Angels,Back,Low,Wall,Improves shoulder mobility and posture
Bird Dogs,Back,Low,None,Improves core stability and balance
Plyometric Push-ups,Chest,High,None,Builds explosive upper body power
Decline Push-ups,Chest,High,Bench or Step,Targets upper chest
Incline Push-ups,Chest,Low,Bench or Step,Targets lower chest
Dead Bugs,Back,Low,None,Improves core stability
Pistol Squats,Legs,High,None,Builds unilateral leg strength and balance
Zottman Curls,Arms,Medium,Dumbbells,Targets biceps and forearms
Dragon Flags,Core,High,Bench or Sturdy Surface,Advanced core exercise
Renegade Rows,Back,High,Dumbbells,Improves core stability and upper body strength
Frog Jumps,Legs,Medium,None,Builds lower body power and endurance
Turkish Get-ups,Shoulders,High,Kettlebell,Enhances full-body coordination and stability
Bear Crawls,Shoulders,Medium,None,Strengthens core and improves mobility
Windshield Wipers,Core,High,Pull-up Bar,Targets obliques and improves core rotation
Thrusters,Legs,High,Dumbbells or Barbell,Combines lower body and upper body strength
